,age,height,weight,bellyCirc,waistCirc,wristCirc,neckCirc,ArmLength,ThighCirc,shoulderWidth,Hips,armfitCirc,inseam,bodyLength,headCirc,hipLength,shoulderDegree,bodyvalue,type
0,20,167,50,67,64,15,32,55,48,41,87,37,75,60,57,19,23,218,20avgm
1,20,169,55,70,68,16,32,56,52,43,89,37,71,61,57,16,24,230,20avgm
2,20,179,73,83,80,18,37,62,56,42,97,43,85,59,61,16,21,279,20avgm
3,20,160,51,74,72,16,32,52,51,40,87,38,70,57,55,16,24,235,20avgm
4,21,166,81,95,95,19,39,56,62,46,102,46,74,62,60,16,23,317,20avgm
5,24,172,66,80,80,18,35,59,55,43,94,42,80,62,56,17,26,268,20avgm
6,24,185,73,77,77,18,35,60,56,46,94,42,83,67,61,18,24,269,20srtm
7,21,179,74,87,83,17,36,61,55,45,99,44,82,62,61,18,21,288,20avgm
8,22,176,73,86,83,17,36,60,58,46,97,42,78,64,59,17,27,284,20avgm
9,20,164,74,93,87,18,37,57,60,46,101,43,74,60,61,19,28,297,20avgm
10,23,163,62,84,82,16,35,55,54,40,91,43,72,57,59,17,25,271,20avgm
11,23,170,59,73,69,16,34,58,51,41,89,40,77,61,59,19,23,241,20avgm
12,22,177,74,79,76,18,35,61,59,46,100,43,80,64,61,19,23,272,20avgm
13,24,175,74,83,82,18,37,60,58,46,97,47,83,59,58,18,27,286,20btm
14,24,174,71,82,79,17,35,58,57,42,97,43,78,63,59,21,25,275,20avgm
15,23,179,61,74,73,17,35,60,55,47,92,39,80,62,60,17,27,247,20srtm
16,22,174,67,95,74,17,34,57,56,41,96,41,79,62,57,18,24,277,20btm
17,22,176,68,79,77,16,34,58,56,44,96,42,79,66,58,21,22,266,20avgm
18,22,170,59,76,75,17,36,58,58,41,99,42,78,65,59,17,26,252,20avgm
19,20,171,68,83,80,18,36,60,58,43,96,43,77,60,58,17,23,274,20btm
20,21,168,66,85,82,16,34,57,56,43,95,41,77,58,59,19,23,274,20avgm
21,23,177,69,82,81,18,36,59,57,43,95,43,81,63,57,19,28,275,20btm
22,22,176,68,80,79,17,35,59,57,43,96,41,80,61,60,18,28,268,20avgm
23,22,176,71,80,77,18,36,59,56,43,97,43,78,62,60,19,25,271,20avgm
24,21,173,67,88,83,18,35,65,53,41,96,43,85,57,59,20,18,281,20avgm
25,24,169,61,76,75,16,35,57,51,41,93,41,80,59,58,19,22,253,20avgm
26,22,172,64,78,75,17,34,58,52,39,94,45,79,63,59,20,20,262,20avgm
27,20,168,61,78,77,16,37,55,54,42,93,42,74,61,58,17,21,258,20avgm
28,24,179,71,84,82,19,35,61,57,43,95,44,89,60,58,19,23,281,20btm
29,23,174,74,84,82,18,36,58,60,45,90,42,80,61,59,19,23,282,20avgm
30,23,170,64,81,79,17,35,56,56,43,92,43,77,60,59,17,31,267,20avgm
31,24,169,57,74,73,16,34,56,54,39,88,40,75,63,57,19,25,244,20avgm
32,24,168,87,100,99,17,40,59,68,48,110,47,77,57,60,15,29,333,20avgm
33,23,174,64,75,75,16,34,58,56,41,92,42,79,62,59,18,22,256,20avgm
34,24,171,70,88,85,18,36,59,57,44,96,44,77,61,60,18,24,287,20avgm
35,22,185,101,106,98,19,39,63,68,46,113,48,85,66,56,20,27,353,20btm
36,21,164,55,71,67,16,35,55,52,40,89,40,76,58,56,19,31,233,20avgm
37,20,175,76,88,85,17,40,56,60,40,102,50,79,63,57,20,31,299,20avgm
38,23,174,76,93,88,17,35,59,60,40,101,44,80,60,58,18,22,301,20btm
39,24,177,69,80,78,18,37,60,56,45,95,45,80,63,59,18,25,272,20avgm
40,20,170,69,78,75,18,35,59,57,39,96,46,76,63,60,20,23,268,20avgm
41,22,179,67,73,72,17,39,60,53,48,92,43,83,64,59,18,26,255,20srtm
42,22,171,78,90,89,17,37,57,62,44,99,45,78,60,61,16,29,302,20avgm
43,23,171,66,72,70,16,34,58,50,46,88,38,77,62,59,18,23,246,20srtm
44,22,176,55,79,77,17,37,59,53,43,94,43,78,64,60,19,23,254,20avgm
45,23,176,64,78,78,16,36,58,55,42,92,43,80,61,58,17,26,263,20avgm
46,22,168,53,72,71,16,34,59,49,43,86,38,79,57,55,16,28,234,20avgm
47,21,168,78,92,87,17,38,60,62,44,104,49,75,59,61,17,27,306,20avgm
48,22,166,68,87,84,17,36,54,58,40,93,43,71,61,59,18,26,282,20avgm
49,24,174,73,89,88,16,39,60,61,45,98,44,78,59,60,16,25,294,20avgm
50,24,177,69,78,76,17,37,57,53,43,93,44,79,61,59,18,18,267,20avgm
51,21,168,66,79,97,17,37,55,57,44,93,43,75,60,58,19,23,285,20avgm
52,25,172,67,79,78,17,37,59,56,44,94,44,79,59,63,18,20,268,20srtm
53,21,169,63,76,75,17,34,56,57,41,93,42,73,62,60,20,23,256,20avgm
54,21,179,62,74,74,18,34,60,48,44,89,40,81,62,60,17,22,250,20srtm
55,22,174,57,67,67,18,35,58,48,44,87,40,78,62,58,19,24,231,20avgm
56,23,179,78,90,87,17,34,63,60,47,100,46,83,61,59,19,23,301,20avgm
57,22,164,63,80,79,17,37,55,57,42,93,43,73,56,59,19,24,265,20avgm
58,24,170,77,88,84,18,36,57,63,44,102,45,74,60,60,20,26,294,20avgm
59,22,178,81,86,81,17,36,60,62,48,102,45,81,64,59,19,21,293,20avgm
60,22,172,66,83,79,17,35,56,54,42,91,44,77,59,59,20,23,272,20avgm
61,20,173,67,81,80,17,36,57,56,46,94,42,80,60,58,20,28,270,20btm
62,23,178,59,74,71,17,34,59,50,40,89,41,80,63,59,20,27,245,20avgm
63,24,174,80,92,91,18,39,60,61,47,100,47,79,64,60,21,27,310,20avgm
64,22,180,64,76,76,17,34,61,54,46,92,43,83,62,58,19,25,259,20avgm
65,22,181,72,77,76,18,38,63,55,41,95,46,83,64,63,18,23,271,20avgm
66,24,178,72,84,81,17,37,60,59,41,97,47,80,64,61,19,24,284,20avgm
67,22,175,65,70,72,17,34,55,56,41,93,42,75,66,59,20,27,249,20avgm
68,22,170,70,85,83,17,35,55,59,44,98,43,73,65,60,21,26,281,20avgm
69,23,177,64,77,74,17,36,58,55,44,92,41,82,62,59,17,26,256,20srtm
70,20,179,71,79,77,17,33,64,56,43,97,43,83,62,58,19,25,270,20btm
71,21,174,62,74,75,18,35,57,49,45,93,41,77,62,59,18,31,252,20srtm
72,24,170,64,77,75,16,36,58,55,44,92,40,76,61,59,19,23,256,20srtm
73,22,172,69,82,80,17,36,57,55,44,93,42,76,62,61,18,22,273,20avgm
74,24,171,64,77,77,17,35,58,57,39,92,42,77,59,61,18,20,260,20avgm
75,23,181,62,73,71,17,34,58,52,45,88,42,76,69,60,21,26,248,20srtm
76,22,172,70,84,81,17,36,58,59,42,99,42,75,63,58,20,25,277,20btm
77,23,174,76,89,85,17,35,60,60,45,100,46,79,62,59,19,25,296,20avgm
78,24,168,57,76,75,16,35,55,50,44,90,41,72,63,60,21,26,249,20avgm
79,20,171,58,75,73,16,35,58,52,43,87,41,78,60,59,20,21,247,20avgm
80,25,182,71,79,76,18,36,62,57,44,93,46,85,63,58,20,26,272,20btm
81,27,179,102,105,102,19,44,64,72,52,112,53,81,62,60,18,24,362,20avgm
82,25,170,67,85,80,17,37,55,56,45,92,42,76,61,59,19,31,274,20avgm
83,25,175,61,75,73,16,35,56,51,40,93,43,80,61,58,18,24,252,20avgm
84,26,180,78,89,87,17,39,61,60,48,101,46,84,62,60,18,25,300,20avgm
85,25,170,59,76,74,16,36,55,53,44,94,43,77,60,56,18,28,252,20avgm
86,26,180,89,97,92,18,40,62,63,47,102,49,81,63,62,20,23,327,20avgm
87,26,173,73,82,80,17,37,57,59,47,98,43,80,61,61,20,25,278,20avgm
88,29,181,65,76,72,17,36,60,54,47,93,43,81,65,60,21,24,256,20srtm
89,28,169,66,80,80,17,35,54,57,47,92,43,77,61,58,17,26,269,20avgm
90,27,171,67,82,79,16,38,58,56,42,96,47,77,62,60,20,22,275,20avgm
91,27,177,76,90,85,17,39,59,58,48,99,44,81,63,62,19,25,295,20avgm
92,25,178,69,82,76,17,35,59,57,44,96,43,84,62,57,22,23,270,20avgm
93,28,166,60,76,75,16,36,54,55,43,91,41,76,59,60,18,29,252,20avgm
94,27,169,70,84,82,17,37,56,61,49,97,43,76,60,60,22,28,279,20avgm
95,25,178,63,74,72,17,37,57,53,47,92,44,83,64,58,17,27,253,20avgm
96,29,175,69,83,79,17,35,57,59,43,98,44,77,66,60,21,23,275,20avgm
97,25,170,68,82,81,18,34,56,56,46,94,44,75,62,59,18,22,275,20avgm
98,27,171,58,76,72,16,33,57,52,41,90,42,80,59,57,17,25,248,20avgm
99,28,179,84,83,80,19,39,60,61,45,103,47,82,63,61,19,28,294,20avgm
100,26,166,62,81,77,16,36,56,56,43,92,41,76,58,61,16,23,261,20avgm
101,27,168,62,84,80,16,35,58,56,44,95,43,80,59,57,19,26,269,20btm
102,29,177,66,79,77,17,37,61,56,45,93,43,82,61,59,15,29,265,20srtm
103,25,180,69,83,78,17,36,58,55,49,96,42,82,66,59,20,25,272,20avgm
104,26,173,70,80,77,17,36,56,57,42,95,45,76,65,59,20,27,272,20avgm
105,26,163,55,76,74,15,34,55,54,41,89,41,75,58,57,17,26,246,20avgm
106,26,172,74,83,79,18,38,57,60,46,99,48,73,67,59,20,24,284,20avgm
107,25,176,60,74,89,17,34,57,52,48,87,41,82,63,57,18,31,264,20avgm
108,25,177,78,89,85,18,39,58,59,48,100,45,80,63,63,18,28,297,20avgm
109,29,172,68,76,74,17,36,57,55,45,92,47,76,63,58,18,27,265,20avgm
110,25,173,68,84,81,16,36,57,57,46,97,44,78,62,58,18,26,277,20btm
111,28,179,67,78,75,17,37,57,53,47,90,47,82,64,59,17,29,267,20srtm
112,28,162,55,78,72,17,34,54,52,41,87,38,72,58,58,17,23,243,20avgm
113,29,180,69,84,80,17,35,61,55,46,95,45,86,62,62,18,22,278,20avgm
114,27,174,74,87,82,17,37,57,59,47,102,45,77,64,60,18,29,288,20avgm
115,27,176,61,76,70,17,33,57,51,44,91,41,79,62,60,17,27,248,20srtm
116,26,162,87,113,112,18,41,53,64,48,105,48,70,61,62,17,21,360,20avgm
117,25,170,61,80,77,17,37,59,53,46,92,41,81,57,57,15,24,259,20avgm
118,28,170,76,93,102,19,39,56,65,44,100,47,73,64,60,18,24,318,20avgm
119,28,170,68,81,80,17,37,54,60,45,88,45,76,62,57,21,24,274,20avgm
120,27,166,69,89,87,17,40,57,59,44,95,48,75,61,59,18,21,293,20avgm
121,26,174,78,94,88,17,38,59,63,47,101,45,79,59,58,20,24,305,20btm
122,29,171,76,84,84,18,38,57,68,52,98,44,77,63,59,21,27,288,20avgm
123,27,164,81,94,93,20,41,51,72,45,101,47,72,61,61,21,27,315,20avgm
124,29,172,75,84,83,18,40,57,60,47,98,45,78,63,61,19,28,287,20avgm
125,29,175,71,86,81,18,37,55,59,42,96,45,77,62,58,16,24,283,20avgm
126,26,173,73,90,88,17,37,58,62,45,98,46,80,59,59,17,22,297,20avgm
127,26,184,55,70,62,19,33,62,47,44,89,41,85,63,58,16,21,228,20avgm
128,26,174,80,95,86,19,39,59,64,45,101,46,81,64,59,23,26,307,20avgm
129,30,164,56,74,71,18,36,55,52,39,82,41,73,57,57,18,27,242,30avgm
130,29,173,77,88,84,18,41,58,64,50,100,46,80,62,60,20,24,295,20avgm
131,27,175,72,89,83,19,36,57,58,46,98,45,78,61,60,18,25,289,20avgm
132,26,169,53,72,68,17,35,54,49,39,95,41,78,60,59,17,22,234,20avgm
133,27,182,72,83,77,19,35,62,53,45,95,46,83,65,61,21,23,278,20avgm
134,25,183,70,82,75,18,37,62,56,46,94,44,84,66,61,22,23,271,20avgm
135,27,170,65,82,80,17,35,55,57,44,93,43,77,62,61,19,26,270,20avgm
136,27,183,66,81,78,21,35,63,59,48,90,43,89,60,58,17,25,268,20avgm
137,29,185,79,82,78,19,36,63,59,47,99,48,86,68,60,24,22,287,20avgm
138,27,174,67,80,75,17,36,58,58,47,95,44,81,61,59,22,21,266,20srtm
139,28,184,79,87,81,20,36,61,60,45,101,45,84,67,60,21,24,292,20avgm
140,23,178,83,91,84,20,38,61,64,42,104,47,81,66,60,21,23,305,20avgm
141,32,183,69,77,75,19,36,62,52,43,91,43,82,63,60,22,21,264,30avgm
142,32,179,85,97,102,20,37,62,64,46,104,49,80,64,59,24,20,333,30avgm
143,32,180,66,75,73,19,38,61,55,44,91,44,81,63,57,18,29,258,30srtm
144,32,169,63,76,75,18,36,55,56,42,93,40,75,61,57,17,25,254,30avgm
145,31,165,65,85,80,17,37,58,59,44,93,44,74,57,57,19,24,274,30avgm
146,31,165,62,85,83,18,40,56,55,43,88,40,75,57,57,19,29,270,30bqm
147,32,174,85,103,100,18,39,60,68,41,107,51,80,64,58,21,25,339,30avgm
148,33,174,100,112,100,20,42,57,72,46,111,53,76,62,60,18,25,365,30avgm
149,33,174,65,82,80,18,35,59,51,44,91,40,79,63,57,20,30,267,30avgm
150,34,179,63,80,76,17,35,61,51,44,91,41,83,63,55,20,20,260,30avgm
151,31,168,61,74,73,18,35,56,54,42,91,43,77,58,59,17,25,251,30avgm
152,34,169,67,84,82,18,35,57,59,43,95,42,75,60,56,19,23,275,30bqm
153,31,178,83,91,89,19,38,60,62,44,106,47,78,65,59,23,20,310,30avgm
154,34,169,62,76,75,19,37,56,54,44,90,41,75,63,55,20,29,254,30avgm
155,34,177,87,97,95,20,39,61,64,43,103,47,78,65,60,21,21,326,30avgm
156,32,176,67,82,78,18,34,57,58,42,93,42,79,65,56,21,25,269,30bqm
157,33,178,66,78,77,18,35,57,54,44,93,41,77,64,56,20,25,262,30avgm
158,32,177,86,91,90,21,39,60,62,48,106,49,80,62,59,19,24,316,30avgm
159,32,174,58,72,69,19,33,60,51,43,89,39,77,63,58,20,14,238,30avgm
160,32,178,81,87,85,18,37,60,66,47,103,45,81,63,59,21,30,298,30avgm
161,31,174,81,94,93,20,38,59,61,45,99,45,78,64,60,21,29,313,30avgm
162,31,176,82,89,89,19,40,60,62,42,104,47,78,65,60,19,23,307,30avgm
163,32,169,66,82,80,17,35,56,57,43,95,43,74,63,58,19,27,271,30bqm
164,31,170,63,80,78,18,36,56,58,42,91,43,73,63,57,21,23,264,30bqm
165,31,174,69,81,78,17,37,59,57,44,97,45,79,61,56,18,31,273,30avgm
166,33,170,64,79,77,18,37,57,56,45,92,43,77,58,56,18,25,263,30avgm
167,31,161,57,78,75,18,34,54,60,40,92,39,73,58,53,20,28,249,30avgm
168,30,170,54,71,70,18,33,56,50,41,87,40,76,61,59,20,18,235,30avgm
169,31,176,85,97,93,18,37,60,67,47,97,47,76,64,59,20,22,322,30avgm
170,28,169,69,81,79,19,37,57,59,45,98,44,75,62,60,19,29,273,20avgm
171,32,171,61,73,72,18,35,56,51,47,90,41,75,61,57,17,28,247,30avgm
172,32,177,61,75,72,17,34,60,50,47,90,40,81,63,59,21,26,248,30avgm
173,34,171,70,82,81,18,36,56,56,45,95,43,77,62,56,19,27,276,30avgm
174,30,174,79,92,91,18,38,59,61,47,103,45,75,64,60,20,29,307,30avgm
175,33,171,60,73,71,18,35,59,54,40,90,43,76,61,61,19,27,247,30avgm
176,35,175,66,83,81,18,36,62,56,41,93,44,79,62,59,20,19,274,30avgm
177,30,183,90,95,92,19,37,62,67,47,105,51,83,66,59,20,25,328,30avgm
178,31,181,74,80,77,20,37,64,54,48,96,46,85,61,58,18,21,277,30avgm
179,31,173,68,84,82,18,36,59,55,44,95,43,77,61,60,19,23,277,30avgm
180,31,165,63,80,78,17,34,57,56,43,91,42,74,60,59,19,23,263,30bqm
181,30,179,71,84,81,18,38,62,59,45,98,45,80,64,60,21,25,281,30avgm
182,31,167,60,81,78,19,35,56,58,41,90,41,73,60,59,18,31,260,30bqm
183,30,170,59,79,78,18,35,59,49,43,87,42,77,60,57,18,26,258,30srtm
184,34,169,61,77,76,17,35,59,53,41,90,42,77,56,57,18,22,256,30srtm
185,31,174,66,80,74,19,36,62,57,42,95,42,78,61,59,19,21,262,30avgm
186,31,161,46,65,63,16,34,54,46,44,83,37,73,58,55,17,23,211,30avgm
187,32,167,66,81,80,18,36,58,57,42,94,45,74,60,60,19,24,272,30avgm
188,34,172,58,72,69,18,35,57,53,41,89,41,80,62,57,20,24,240,30avgm
189,33,179,67,80,78,20,35,61,55,43,94,42,83,63,60,20,21,267,30avgm
190,32,169,70,86,82,20,36,59,59,44,96,43,77,60,59,19,27,281,30avgm
191,31,166,70,82,80,17,38,58,59,45,95,42,76,59,58,18,25,274,30avgm
192,33,177,63,77,74,19,35,61,52,43,89,42,81,65,58,21,23,256,30avgm
193,32,174,70,83,79,18,35,60,59,43,94,45,79,62,57,20,26,277,30avgm
194,33,181,60,71,69,18,33,59,50,46,90,39,82,65,59,21,26,239,30avgm
195,29,170,69,83,80,19,35,56,58,44,95,45,74,62,60,21,24,277,20avgm
196,26,173,61,75,72,19,34,59,52,42,92,42,78,62,58,20,27,250,20avgm
197,32,169,72,88,84,18,37,55,60,46,97,45,70,63,59,19,26,289,30avgm
198,29,184,66,81,76,18,33,60,52,44,93,43,85,64,59,22,21,266,20srtm
199,36,187,126,117,101,21,43,62,76,52,123,51,80,70,64,22,24,395,30avgm
200,35,171,65,85,79,19,36,57,56,42,95,42,76,63,56,20,19,271,30bqm
201,35,171,63,76,73,17,37,56,51,43,93,41,73,63,60,18,27,253,30avgm
202,38,168,74,88,84,19,36,58,62,44,98,44,74,60,60,18,26,290,30avgm
203,38,184,105,103,98,19,42,64,66,47,108,51,82,67,59,22,21,357,30avgm
204,38,168,42,66,63,15,30,57,43,44,79,34,76,57,52,17,24,205,30avgm
205,37,174,93,100,96,19,40,63,66,47,109,48,75,65,60,21,22,337,30avgm
206,36,181,84,94,90,19,37,62,60,47,102,45,77,65,60,20,21,313,30avgm
207,38,171,64,79,76,18,35,58,57,41,94,43,75,62,57,19,26,262,30avgm
208,38,161,62,76,74,19,37,56,54,44,89,44,71,56,58,17,27,256,30avgm
209,37,172,61,78,71,18,34,59,54,41,89,41,77,59,59,18,23,251,30avgm
210,38,180,67,80,77,18,35,61,55,45,94,42,80,65,59,21,29,266,30avgm
211,38,176,62,77,71,17,34,59,54,41,91,43,80,62,58,21,22,253,30avgm
212,37,177,82,92,83,20,35,60,65,44,101,50,78,64,58,21,23,307,30avgm
213,39,180,59,75,74,18,36,61,48,45,86,44,83,60,57,18,26,252,30srtm
214,36,172,75,89,85,18,37,60,62,43,97,46,76,59,57,20,22,295,30avgm
215,36,172,86,95,88,19,35,58,69,40,108,48,73,63,57,23,24,317,30avgm
216,36,171,66,87,82,19,36,60,56,45,96,43,77,61,59,21,24,278,30avgm
217,39,168,57,76,74,16,35,57,56,41,88,40,73,60,57,19,21,247,30avgm
218,39,177,71,82,78,20,37,61,57,45,96,44,80,63,57,20,28,275,30avgm
219,37,184,89,93,90,19,37,63,66,47,101,51,80,69,59,21,25,323,30avgm
220,37,174,54,72,67,18,34,58,48,40,86,40,79,61,56,16,26,233,30avgm
221,37,177,60,79,73,18,35,58,50,42,89,42,80,61,56,18,21,254,30avgm
222,39,171,71,86,81,17,34,62,58,41,92,47,78,57,58,18,24,285,30avgm
223,38,175,63,74,73,18,35,60,52,45,88,45,81,60,59,20,25,255,30avgm
224,39,161,55,74,73,17,34,54,56,42,88,41,71,57,57,17,25,243,30avgm
225,39,180,71,84,77,18,33,58,57,44,96,43,77,69,56,23,19,275,30avgm
226,37,169,61,77,72,18,35,55,54,42,91,43,73,63,57,19,28,253,30avgm
227,37,177,85,95,87,19,37,59,65,40,104,47,75,66,61,22,20,314,30avgm
228,32,181,64,77,72,19,34,63,55,45,92,41,82,67,57,21,20,254,30srtm
229,30,161,63,86,84,18,36,57,59,42,98,44,67,60,55,17,25,277,30bqm
230,30,167,67,80,78,19,36,57,58,39,93,44,73,61,59,18,21,269,30bqm
231,25,168,58,73,72,18,35,56,54,45,80,43,74,22,57,26,29,246,20avgm
232,26,174,65,81,79,17,36,58,57,46,93,41,78,23,57,29,29,266,20avgm
233,24,174,75,89,86,18,39,56,60,47,98,42,78,23,58,30,30,292,20avgm
234,39,165,49,65,64,17,33,52,53,42,83,48,73,23,54,25,27,226,30avgm
235,26,174,58,75,73,17,37,56,57,44,88,42,78,24,59,26,25,248,20avgm
236,24,172,59,73,72,18,34,55,58,46,89,39,78,23,56,24,28,243,20avgm
237,25,181,61,74,72,18,35,60,51,50,92,41,82,26,57,26,30,248,20avgm
238,22,175,74,88,82,18,37,60,62,46,98,43,80,24,56,29,25,287,20avgm
239,30,179,73,84,80,18,38,58,59,48,98,42,79,22,55,28,27,279,30avgm
240,63,178,84,84,82,20,41,59,63,47,102,41,76,25,60,28,23,291,60brtm
241,31,168,68,85,81,18,35,57,64,43,97,37,75,21,55,27,26,271,30bqm
242,32,180,85,92,89,18,39,61,64,52,108,42,84,23,57,27,29,308,30avgm
243,24,177,80,86,83,19,39,59,61,49,98,42,78,27,57,29,25,291,20avgm
244,24,168,56,72,73,17,36,57,50,44,87,50,77,25,58,25,29,251,20avgm
245,26,175,71,83,77,18,37,59,64,42,97,43,75,25,60,28,23,274,20avgm
246,28,180,57,73,70,17,35,60,53,45,88,43,83,24,56,29,31,243,20avgm
247,24,163,56,78,75,16,36,51,58,41,89,38,67,22,56,27,27,247,20avgm
248,25,176,76,83,81,18,37,59,64,44,97,42,80,24,60,25,27,282,20avgm
249,25,179,69,78,76,18,37,60,58,49,95,40,83,22,60,26,26,263,20avgm
250,32,162,68,92,87,17,37,53,65,43,97,43,69,25,56,25,24,290,30bqm
251,36,170,89,97,95,20,41,56,70,48,108,46,76,26,56,29,27,327,30avgm
252,29,172,60,76,75,18,36,56,56,45,90,42,79,25,55,25,34,253,20avgm
253,31,174,70,88,85,18,39,57,63,46,95,44,77,26,60,27,27,287,30avgm
254,41,176,63,74,73,17,36,57,57,45,95,45,80,23,56,27,29,255,40avgm
255,30,173,73,91,85,18,38,59,59,43,99,44,80,23,61,27,21,293,30avgm
256,29,173,66,75,73,18,37,58,58,45,94,42,80,26,59,23,28,256,20avgm
257,31,184,75,84,84,18,38,62,60,48,98,42,86,25,60,25,26,285,30avgm
258,20,170,65,84,82,18,37,56,55,45,95,38,78,21,65,24,26,269,20avgm
259,62,166,58,76,76,17,35,57,55,42,89,44,77,26,58,20,25,254,60avgm
260,32,170,56,71,70,18,34,57,51,42,87,39,82,25,60,23,24,236,30avgm
261,67,166,74,94,93,19,40,55,57,43,96,44,73,22,57,26,25,305,60avgm
262,39,173,60,76,74,17,35,57,56,43,93,39,80,24,55,23,26,249,30avgm
263,21,179,72,88,78,18,35,61,62,43,97,42,80,23,58,27,24,280,20avgm
264,23,171,61,74,72,18,37,55,55,45,89,40,76,27,56,24,25,247,20avgm
265,23,179,64,71,70,19,35,59,52,45,93,34,83,26,55,22,30,239,20avgm
266,23,180,64,77,75,18,36,60,57,44,94,34,85,25,56,23,29,250,20avgm
267,66,178,65,81,77,17,38,60,55,45,91,37,86,27,58,23,22,260,60avgm
268,23,177,90,94,94,20,41,58,68,46,108,34,80,28,59,23,26,312,20avgm
269,60,156,65,87,87,18,37,54,58,40,94,43,69,29,58,25,24,282,60avgm
270,28,170,69,87,86,18,36,55,58,44,94,37,76,29,57,24,26,279,20avgm
271,49,171,56,68,66,18,36,56,51,42,87,36,80,25,55,23,28,226,40avgm
272,25,173,69,86,82,19,38,60,58,45,94,40,82,27,58,26,27,277,20avgm
273,24,175,71,84,81,18,37,59,59,45,95,35,83,26,57,24,26,271,20avgm
274,51,180,71,84,81,19,38,60,58,47,94,43,88,24,57,25,28,279,50qm
