,age,height,weight,bellyCirc,waistCirc,wristCirc,neckCirc,ArmLength,ThighCirc,shoulderWidth,Hips,armfitCirc,inseam,bodyLength,headCirc,hipLength,shoulderDegree,bodyvalue,type
275,68,174,63,75,71,17,34,57,57,46,93,42,82,26,59,24,30,251,60avgm
276,25,166,56,77,75,16,35,56,54,43,90,45,80,24,57,21,26,253,20avgm
277,32,180,77,86,84,19,38,50,60,45,101,44,84,24,60,23,24,291,30avgm
278,21,170,113,123,125,21,52,58,72,47,123,40,77,25,60,25,30,401,20avgm
279,35,174,78,93,89,19,42,59,60,44,98,41,82,24,58,26,25,301,30avgm
280,29,165,64,88,90,18,38,53,53,42,91,37,74,22,58,25,24,279,20avgm
281,60,171,74,95,94,18,40,58,60,41,97,43,77,25,57,26,23,306,60avgm
282,62,182,81,93,93,18,42,61,59,45,97,43,86,25,60,23,27,310,60avgm
283,59,163,75,97,99,19,40,54,60,44,99,44,73,22,57,23,21,315,50qm
284,26,169,75,97,98,18,39,58,60,44,98,43,79,26,58,26,22,313,20avgm
285,23,164,71,96,94,19,40,56,56,41,93,44,78,26,58,25,26,305,20avgm
286,23,160,53,73,72,16,34,54,53,42,86,44,75,23,56,21,23,242,20avgm
287,21,175,80,89,89,19,38,58,63,45,102,44,80,25,58,26,30,302,20avgm
288,25,173,64,80,77,17,36,56,55,46,93,41,79,24,57,25,28,262,20avgm
289,21,167,72,87,87,19,42,56,60,48,94,45,79,26,59,22,32,291,20avgm
290,24,171,63,83,82,17,36,55,55,43,91,39,77,23,56,24,26,267,20avgm
291,42,166,66,89,88,18,38,54,55,45,92,43,74,24,55,23,32,286,40rtm
292,42,165,74,96,98,18,39,56,63,42,100,39,75,28,55,24,26,307,40rtm
293,50,167,72,90,86,18,38,53,60,43,100,43,75,24,55,26,24,291,50qm
294,25,170,72,89,88,18,40,57,58,45,96,48,76,24,56,24,26,297,20avgm
295,25,169,72,88,88,20,43,52,63,46,93,45,76,28,56,24,33,293,20avgm
296,36,171,63,77,74,18,36,56,57,43,94,44,78,26,57,26,29,258,30bqm
297,62,171,64,75,74,17,36,57,55,43,93,43,78,25,55,25,31,256,60avgm
298,25,161,54,74,73,17,34,55,55,41,86,40,76,26,55,23,24,241,20avgm
299,29,156,55,86,85,17,37,52,51,42,88,42,72,26,56,22,28,268,20qm
300,55,173,69,85,83,19,37,60,60,47,96,40,83,23,53,25,30,277,50qm
301,29,167,78,96,96,19,41,57,60,46,99,40,74,23,56,25,31,310,20avgm
302,25,166,82,99,101,18,41,53,68,46,99,44,73,25,57,22,26,326,20qm
303,47,168,77,98,97,19,37,55,67,44,100,42,75,26,55,26,29,314,40rtm
304,32,177,77,92,90,19,42,58,64,47,100,46,80,25,57,26,27,305,30avgm
305,25,167,72,91,92,19,39,53,59,46,97,37,75,25,57,25,26,292,20avgm
306,25,172,65,82,79,17,37,56,55,45,104,35,77,25,57,24,19,261,20avgm
307,29,169,71,88,88,19,40,56,61,45,96,40,76,28,58,23,21,287,20avgm
308,29,170,73,91,86,18,39,57,61,46,97,33,76,23,57,29,26,283,20avgm
309,29,168,69,87,88,19,40,57,64,42,96,35,78,24,56,25,23,279,20avgm
310,28,170,73,87,84,17,39,57,63,46,100,38,80,24,58,25,28,282,20avgm
311,42,169,49,63,63,17,34,55,48,43,96,38,78,24,53,22,26,213,40avgm
312,21,178,101,107,107,19,40,61,69,49,111,41,83,25,57,24,27,356,20avgm
313,29,176,79,90,89,19,38,58,66,43,102,43,79,23,57,28,23,301,20avgm
314,23,176,80,88,88,19,37,58,64,47,100,42,80,23,57,25,24,298,20avgm
315,44,173,71,89,88,18,36,57,61,45,95,45,81,27,56,26,32,293,40rtm
316,29,171,73,89,89,20,42,55,56,46,97,40,78,26,57,24,29,291,20avgm
317,29,175,83,93,93,21,40,57,64,45,95,29,79,19,58,26,26,298,20avgm
318,35,170,91,109,103,20,42,56,69,43,106,43,75,25,58,26,24,346,30bqm
319,31,169,63,80,77,17,38,56,54,47,91,44,79,26,54,22,32,264,30avgm
320,24,173,78,89,87,19,41,56,63,44,98,38,76,22,58,26,29,292,20avgm
321,24,169,60,73,73,18,37,56,52,45,90,39,78,24,53,23,26,245,20avgm
322,22,166,55,72,71,18,35,57,50,43,86,40,75,23,56,23,29,238,20avgm
323,27,179,79,88,87,20,39,62,63,46,99,37,85,21,59,25,24,291,20avgm
324,50,171,58,77,76,18,35,57,53,39,91,41,76,23,56,25,22,252,50qm
325,35,170,75,91,91,19,40,53,65,44,97,27,76,21,57,28,26,284,30avgm
326,20,137,29,56,53,11,25,46,39,36,68,33,65,27,52,21,21,171,20avgm
327,26,179,82,82,81,16,36,60,58,45,99,41,83,26,59,25,25,286,20avgm
328,26,173,73,77,75,15,35,57,56,46,94,33,82,26,59,26,23,258,20avgm
329,40,177,62,73,72,14,34,57,54,39,90,38,83,22,58,25,31,245,40sqm
330,35,182,77,83,77,15,35,60,57,46,101,39,82,24,57,34,27,276,30avgm
331,53,186,85,85,83,14,36,64,57,47,100,40,88,27,58,27,23,293,50avgm
332,26,176,63,72,69,14,34,59,52,47,92,36,81,26,58,28,29,240,20avgm
333,34,170,58,68,67,13,32,55,53,46,85,39,79,23,56,26,32,232,30avgm
334,24,178,70,75,74,14,35,60,53,43,94,37,83,25,59,25,27,256,20avgm
335,34,181,63,68,67,15,33,61,56,45,88,36,86,26,57,25,33,234,30srtm
336,36,183,71,74,73,13,38,63,58,47,93,35,89,28,60,29,29,253,30avgm
337,27,177,67,75,70,15,33,59,53,45,93,33,82,27,58,32,27,245,20avgm
338,51,179,68,81,73,15,33,60,53,41,96,35,81,23,56,28,29,257,50avgm
339,61,167,73,85,80,15,34,54,61,43,100,32,72,23,58,28,27,270,60rtm
340,58,161,63,85,85,14,36,56,50,41,91,36,70,29,58,25,26,269,50qm
341,35,137,37,68,65,11,29,47,47,34,77,34,64,25,54,23,31,204,30avgm
342,32,173,63,76,73,13,31,62,55,42,95,34,78,30,55,28,21,246,30srtm
343,31,169,54,69,66,14,34,56,49,42,87,39,76,27,53,25,29,228,30avgm
344,33,178,67,73,70,15,33,59,53,44,94,38,79,26,56,28,28,248,30srtm
345,22,168,60,74,70,14,32,53,54,44,91,37,75,25,57,25,28,241,20avgm
346,28,177,64,77,73,13,32,59,52,42,94,40,79,26,56,28,28,254,20avgm
347,35,178,80,82,80,14,34,58,60,45,99,42,78,26,61,28,24,284,30avgm
348,36,166,60,72,67,14,32,55,53,40,93,31,72,22,56,27,21,230,30avgm
349,31,171,41,54,54,13,29,57,40,36,77,35,79,25,55,25,24,184,30avgm
350,35,176,62,71,70,14,36,60,50,47,91,27,82,21,58,25,35,230,30avgm
351,28,165,67,80,78,14,36,52,56,39,93,39,71,28,58,26,23,264,20avgm
352,26,165,49,65,63,12,31,53,46,38,85,42,75,28,54,24,28,219,20avgm
353,31,127,27,57,55,10,25,40,41,32,67,40,56,24,53,21,27,179,30avgm
354,30,157,42,63,60,12,29,52,45,39,78,40,75,26,56,21,32,205,30avgm
355,33,171,60,76,72,13,33,57,54,44,89,40,81,24,54,26,31,248,30avgm
356,29,175,56,66,62,14,33,55,48,42,89,41,81,27,57,26,29,225,20avgm
357,31,170,80,87,86,14,38,58,68,43,107,44,76,27,59,28,20,297,30avgm
358,33,166,85,93,94,15,38,54,67,44,105,41,73,26,58,25,24,313,30avgm
359,30,170,60,69,68,14,32,57,53,43,92,38,76,26,55,27,28,235,30avgm
360,29,173,60,72,71,15,32,58,52,45,89,37,81,25,55,26,32,240,20avgm
361,30,167,65,75,73,14,34,57,60,42,92,36,79,22,57,25,28,249,30avgm
362,28,135,31,62,58,10,27,44,43,35,70,38,62,26,52,23,30,189,20avgm
363,27,130,28,57,57,10,24,41,41,33,68,39,59,24,51,21,28,181,20avgm
364,29,175,68,76,73,13,34,58,56,42,94,42,79,24,58,27,25,259,20avgm
365,42,173,81,93,87,14,38,57,63,40,103,39,77,23,60,29,23,300,40avgm
366,31,163,73,88,86,14,37,53,65,43,101,35,68,25,57,28,23,282,30bqm
367,31,168,50,69,66,13,31,56,47,40,84,38,74,23,55,27,20,223,30avgm
368,31,172,76,88,83,14,36,59,60,47,97,41,77,23,59,26,28,288,30avgm
369,36,144,38,65,61,11,27,48,47,34,76,35,68,24,54,22,27,199,30avgm
370,30,170,66,77,73,14,34,56,56,44,92,42,77,24,56,28,33,258,30avgm
371,29,169,74,81,79,14,35,60,62,45,97,41,81,24,58,28,27,275,20avgm
372,32,174,72,81,80,13,34,59,57,44,97,38,82,24,59,27,30,271,30avgm
373,28,163,59,72,72,14,33,54,51,40,91,40,72,28,56,26,27,243,20avgm
374,28,166,60,76,74,13,32,58,52,40,90,39,74,23,57,25,28,249,20avgm
375,35,166,63,79,77,14,36,54,57,43,91,36,72,25,56,29,28,255,30avgm
376,32,169,65,79,78,14,35,58,57,44,93,36,79,25,59,24,28,258,30avgm
377,57,175,60,71,70,14,33,57,51,42,91,36,80,23,57,26,27,237,50qm
378,32,160,57,79,76,15,34,52,51,40,91,38,68,24,57,24,25,250,30avgm
379,30,158,64,87,87,14,37,52,57,43,90,36,67,29,57,27,27,274,30bqm
380,27,165,70,97,93,14,40,56,57,39,96,37,75,24,57,27,25,297,20avgm
381,31,176,68,77,75,13,32,58,58,45,96,37,78,28,57,26,24,257,30avgm
382,30,173,57,69,66,14,33,56,48,42,88,37,77,23,56,26,28,229,30avgm
383,30,154,61,84,85,16,36,55,53,39,92,38,66,21,56,25,23,268,30bqm
384,29,173,72,89,87,15,41,62,57,43,96,43,80,26,59,26,25,291,20avgm
385,28,158,64,89,88,14,37,55,51,38,91,42,72,26,56,25,23,283,20avgm
386,28,172,75,90,92,15,37,60,54,40,96,43,77,24,59,29,23,300,20avgm
387,35,168,66,83,82,14,37,56,53,39,91,42,73,24,58,26,25,273,30bqm
388,22,154,58,82,86,13,35,52,55,40,88,45,69,26,56,24,26,271,20avgm
389,44,184,84,86,82,15,37,64,63,47,101,43,82,25,57,30,28,295,40avgm
390,41,180,82,83,81,15,36,61,61,47,100,41,84,28,59,26,25,287,40avgm
391,52,175,77,86,83,15,35,58,59,45,97,48,82,26,58,25,23,294,50qm
392,29,170,67,82,80,13,34,59,55,42,95,47,76,28,59,25,27,276,20avgm
393,33,178,65,75,70,14,34,60,55,44,92,44,82,24,55,27,28,254,30srtm
394,33,174,71,74,73,14,35,61,56,44,91,38,80,25,58,26,26,256,30avgm
395,33,170,65,77,76,14,36,57,54,42,90,39,76,25,56,26,26,257,30avgm
396,41,169,69,73,74,15,35,57,54,46,93,36,77,24,57,24,27,252,40avgm
397,37,158,65,80,80,15,36,51,53,44,91,37,69,26,58,24,30,262,30avgm
398,51,164,83,93,98,15,39,53,69,46,100,43,70,26,59,26,29,317,50qm
399,54,174,76,82,80,14,35,59,58,46,96,42,78,27,56,25,24,280,50qm
400,47,175,77,82,80,14,36,58,58,43,98,40,79,25,60,26,26,279,40avgm
401,33,182,89,97,95,15,42,63,63,49,103,42,82,29,58,28,27,323,30avgm
402,33,171,70,80,79,13,35,59,57,44,93,43,78,26,57,24,26,272,30avgm
403,30,167,65,83,82,13,34,55,54,42,93,48,72,29,57,27,29,278,30bqm
404,31,177,80,84,80,15,36,59,60,44,101,42,79,25,59,29,21,286,30avgm
405,37,167,65,75,74,13,35,57,56,42,93,34,76,23,56,24,27,248,30avgm
406,34,177,75,77,75,14,35,61,57,43,97,32,80,21,60,26,29,259,30avgm
407,58,171,70,78,76,14,35,58,54,44,96,39,77,25,56,26,29,263,50qm
408,44,168,71,84,81,14,35,57,58,47,97,37,76,24,54,27,30,273,40avgm
409,39,173,74,82,83,14,37,56,58,43,99,39,77,23,59,25,30,278,30bqm
410,57,166,64,76,74,13,34,57,53,38,89,36,75,26,58,25,28,250,50qm
411,57,173,69,85,82,14,35,57,53,41,94,41,78,25,60,29,23,277,50avgm
412,54,176,100,103,102,16,39,59,69,46,105,42,77,25,59,29,24,347,50avgm
413,31,163,68,82,83,15,36,52,58,44,92,42,70,22,56,25,26,275,30avgm
414,37,155,45,67,63,12,29,48,49,41,81,41,78,24,57,23,30,216,30avgm
415,42,152,40,62,60,12,28,47,46,37,77,41,71,27,55,21,31,203,40avgm
416,34,176,90,90,90,15,40,61,67,47,93,40,78,26,60,29,31,310,30avgm
417,29,166,71,84,83,14,36,56,57,43,93,37,74,21,57,25,30,275,20avgm
418,30,171,59,70,68,14,32,58,49,46,86,43,77,26,56,26,28,240,30avgm
419,33,170,51,67,64,16,32,57,45,42,85,39,77,24,55,25,26,221,30avgm
420,34,174,55,70,70,14,35,58,42,37,86,35,80,24,58,27,22,230,30avgm
421,42,167,77,100,96,15,37,57,62,43,97,40,74,25,59,29,27,313,40avgm
422,32,178,106,105,106,17,44,59,73,49,110,35,77,23,60,31,26,352,30avgm
423,30,169,87,97,96,15,40,56,62,43,101,39,74,26,59,30,21,319,30bqm
424,67,168,73,88,84,14,34,55,59,46,97,34,71,27,57,28,29,279,60brtm
425,38,169,63,82,78,14,35,56,54,43,90,34,74,24,59,26,23,257,30sqm
426,33,169,51,71,64,13,35,58,42,40,85,38,79,27,57,27,22,224,30avgm
427,38,175,65,73,72,14,34,57,52,41,92,38,79,23,59,26,28,248,30sqm
428,38,159,66,85,90,16,37,55,53,41,92,35,70,27,57,25,26,276,30bqm
429,35,160,65,89,85,14,37,54,52,44,90,37,70,25,56,29,30,276,30avgm
430,39,165,72,91,91,15,40,53,59,43,95,38,73,23,60,25,32,292,30bqm
431,52,158,63,86,88,13,36,53,54,40,92,37,68,25,60,26,28,274,50qm
432,32,159,57,79,76,13,32,56,51,39,88,38,71,26,53,27,27,250,30avgm
433,32,155,65,89,89,15,38,53,54,39,91,35,64,24,58,26,22,278,30bqm
434,43,169,67,87,85,14,34,55,58,39,92,38,73,25,57,27,28,277,40avgm
435,42,169,72,84,84,15,36,55,61,39,94,36,75,23,57,27,29,276,40avgm
436,31,159,55,71,71,15,33,56,46,37,84,37,71,26,56,26,25,234,30avgm
437,34,170,81,88,87,15,40,60,64,43,100,39,76,25,57,27,21,295,30avgm
438,48,176,77,87,84,14,38,59,58,45,94,40,80,28,57,28,29,288,40avgm
439,31,170,69,81,81,14,35,56,56,43,97,41,75,27,56,25,24,272,30bqm
440,40,179,58,68,66,14,33,62,47,44,90,41,81,26,57,28,23,233,40avgm
441,42,161,61,86,85,16,38,53,54,41,93,43,69,24,56,27,30,275,40avgm
442,37,159,59,87,87,16,36,54,49,39,87,38,72,30,57,28,27,271,30bqm
443,35,172,71,85,81,14,36,59,63,46,98,38,79,23,59,28,25,275,30avgm
444,62,168,71,80,77,15,37,57,57,45,96,40,74,23,60,27,30,268,60brtm
445,35,172,77,94,92,16,38,59,61,43,99,37,80,27,55,26,27,300,30avgm
446,37,171,69,86,82,16,39,58,57,43,96,41,76,23,59,27,24,278,30avgm
447,66,173,58,73,72,16,36,60,52,42,90,42,79,25,59,25,26,245,60avgm
448,63,163,65,89,88,17,39,55,54,41,93,41,74,26,57,26,28,283,60avgm
449,62,164,55,81,80,15,34,55,50,38,88,40,75,25,56,26,25,256,60sqm
450,38,169,63,79,76,14,36,57,58,42,88,38,78,25,58,26,26,256,30avgm
451,44,163,65,81,79,16,35,52,61,42,95,39,72,30,57,25,26,264,40rtm
452,36,164,63,80,80,17,37,57,52,40,93,38,73,24,57,27,25,261,30bqm
453,63,162,74,98,99,17,42,55,63,42,100,37,69,24,56,28,29,308,60avgm
454,52,164,53,67,66,14,33,56,48,40,85,43,76,27,58,25,31,229,50qm
455,61,164,52,75,72,15,36,54,48,40,85,42,74,31,56,25,27,241,60sqm
456,58,166,68,94,93,16,39,56,54,43,94,43,72,26,56,28,28,298,50avgm
457,66,165,72,101,101,17,37,57,60,40,99,39,73,26,55,27,27,313,60avgm
458,54,170,74,92,92,18,37,59,56,41,99,45,75,31,56,28,23,303,50avgm
459,68,168,63,88,88,15,37,58,54,38,91,39,77,25,56,29,25,278,60avgm
460,64,160,56,74,72,16,35,54,50,35,89,35,70,26,57,26,24,237,60sqm
461,67,183,85,93,89,17,41,63,65,48,103,35,82,30,60,29,28,302,60brtm
462,63,167,59,86,83,16,37,58,50,41,87,33,75,21,58,26,25,261,60sqm
463,57,163,64,81,81,17,37,54,58,44,92,38,72,26,57,27,26,264,50avgm
464,51,169,50,65,65,15,32,55,46,42,81,38,77,27,58,24,23,218,50qm
465,57,167,65,82,81,14,37,58,55,39,93,38,78,32,58,26,28,266,50qm
466,62,163,63,87,89,16,40,57,50,36,91,39,75,24,57,28,26,278,60avgm
467,50,167,76,100,100,17,39,55,61,43,99,43,73,25,57,27,25,319,50avgm
468,62,171,67,82,79,16,38,56,56,40,93,39,75,29,57,27,26,267,60sqm
469,63,163,62,89,88,16,35,56,49,39,91,39,73,27,58,27,27,278,60avgm
470,66,157,62,83,80,17,36,53,55,40,96,42,65,28,56,26,33,267,60sqm
471,64,171,78,92,95,16,39,59,65,41,100,47,78,26,59,28,25,312,60avgm
472,63,164,65,87,85,17,37,55,53,41,91,44,69,29,59,29,27,281,60rtm
473,58,175,68,83,79,16,36,59,55,44,94,40,78,27,59,28,29,270,50avgm
474,56,156,51,76,74,15,37,53,54,38,85,36,69,27,57,27,25,237,50sqm
475,52,172,76,96,95,15,37,56,58,42,98,39,77,29,58,26,26,306,50qm
476,56,157,50,79,75,15,34,52,50,37,84,35,67,25,56,26,29,239,50sqm
477,60,164,48,69,69,15,35,55,45,39,82,36,73,28,55,24,24,222,60sqm
478,58,170,65,89,89,16,38,59,53,40,92,35,76,24,56,27,24,278,50avgm
479,64,156,66,92,93,16,40,51,60,37,93,36,60,28,58,31,24,287,60avgm
480,60,171,67,85,83,17,36,59,54,40,93,39,77,28,57,26,23,274,60avgm
481,66,166,58,82,80,15,35,55,52,40,90,38,74,27,54,26,33,258,60sqm
482,63,174,90,97,94,16,39,57,68,44,108,39,75,24,60,31,28,320,60brtm
483,66,177,71,81,77,16,36,59,57,44,95,40,80,24,59,28,33,269,60brtm
484,62,174,83,93,90,15,40,60,67,41,104,41,79,26,58,29,25,307,60avgm
485,67,182,68,80,74,15,36,59,54,44,93,29,84,19,59,27,26,251,60brtm
486,36,174,64,76,74,16,37,58,55,45,92,33,80,26,59,25,31,247,30avgm
487,59,169,71,91,90,17,37,56,58,42,96,50,74,29,59,26,27,302,50qm
488,59,166,65,85,78,17,39,54,56,38,92,44,75,27,57,27,27,272,50avgm
489,55,168,58,83,83,15,38,57,49,40,88,37,76,29,57,25,26,261,50qm
490,53,176,77,81,78,17,36,60,55,45,99,36,80,24,61,28,25,272,50avgm
491,51,161,65,88,92,15,40,53,54,41,94,34,68,26,57,28,30,279,50avgm
492,44,164,58,73,71,16,38,56,53,43,93,35,74,28,58,28,29,237,40avgm
493,42,166,66,84,81,15,35,55,58,41,93,34,74,26,58,25,25,265,40avgm
494,55,163,58,75,75,15,34,56,54,43,88,34,74,26,56,24,29,242,50qm
495,58,175,67,78,75,15,35,60,57,43,96,38,84,25,55,24,25,258,50qm
496,36,166,64,74,74,16,36,55,56,40,92,34,74,24,57,24,28,246,30avgm
497,42,173,63,77,75,15,34,57,53,44,92,34,78,25,57,26,29,249,40avgm
498,40,127,30,63,60,12,28,41,44,33,70,38,57,24,54,19,27,191,40avgm
499,42,127,29,60,59,12,29,42,42,33,68,37,58,26,52,18,28,185,40avgm
500,40,146,46,78,76,14,32,50,52,37,83,35,68,27,56,24,26,235,40avgm
501,46,152,41,65,61,13,29,51,47,41,80,37,73,23,55,21,35,204,40avgm
502,40,173,79,85,84,16,37,60,66,43,100,41,81,27,58,26,29,289,40avgm
503,40,165,66,75,72,15,35,56,57,41,95,42,74,26,57,27,25,255,40avgm
504,43,174,84,92,93,18,38,60,64,47,100,41,78,23,60,29,27,310,40avgm
505,48,166,61,77,75,14,36,57,53,40,91,44,76,27,56,26,22,257,40avgm
506,35,173,64,74,73,15,36,58,54,46,91,38,77,23,56,27,29,249,30avgm
507,45,172,82,89,85,17,40,56,66,46,104,34,74,26,60,30,27,290,40avgm
508,50,168,77,93,91,16,40,55,66,44,100,34,72,28,58,27,30,295,50avgm
509,48,161,69,90,90,17,39,56,60,40,95,41,72,27,56,26,31,290,40avgm
510,55,166,77,90,91,15,38,56,60,43,96,38,73,25,59,27,24,296,50avgm
511,49,173,62,76,73,14,36,55,52,45,90,34,75,26,60,27,27,245,40avgm
512,40,186,89,90,87,16,38,61,62,48,100,41,85,26,60,28,29,307,40avgm
513,44,192,107,104,103,18,40,69,67,48,113,39,89,25,60,29,22,353,40avgm
514,47,175,82,94,92,15,40,60,65,46,99,43,79,25,57,27,28,311,40avgm
515,26,161,63,89,89,17,38,56,59,40,89,37,69,27,57,28,28,278,20avgm
516,23,159,60,90,88,17,42,55,56,42,91,35,71,27,56,24,26,273,20avgm
517,23,178,81,87,85,17,39,59,62,46,101,40,80,24,58,29,27,293,20avgm
518,25,179,79,89,86,17,39,62,62,48,100,41,83,28,57,27,28,295,20avgm
519,25,172,76,86,84,17,40,58,63,42,97,36,75,29,60,30,26,282,20avgm
520,24,175,65,76,75,16,35,60,55,44,91,35,79,28,57,26,30,251,20avgm
521,24,158,70,87,87,18,38,51,61,42,95,35,67,25,57,25,25,279,20avgm
522,26,174,66,80,78,15,36,58,56,44,93,36,78,29,57,27,28,260,20avgm
523,20,176,60,71,69,15,38,57,50,39,88,34,79,27,60,27,31,234,20avgm
524,24,167,65,81,78,16,35,57,55,43,95,36,73,24,58,27,27,260,20avgm
525,25,172,67,81,81,16,36,55,60,42,95,37,75,28,60,27,28,266,20avgm
526,26,175,76,88,88,17,38,58,60,43,98,35,78,22,57,25,28,287,20avgm
527,29,172,69,81,79,16,39,57,55,46,96,34,78,27,60,25,31,263,20avgm
528,31,170,64,77,75,16,37,60,56,41,93,35,78,25,60,26,25,251,30avgm
529,33,163,67,91,86,16,38,55,54,42,95,33,73,26,60,26,29,277,30bqm
530,26,171,78,86,83,16,37,54,62,45,100,36,72,27,57,27,27,283,20avgm
531,29,166,72,86,84,17,38,55,63,42,96,36,74,28,59,25,25,278,20avgm
532,29,188,83,87,87,17,39,67,60,46,98,36,90,25,58,26,24,293,20avgm
533,26,178,78,80,78,16,38,59,65,48,100,33,80,26,59,27,32,269,20avgm
534,21,164,58,81,82,17,36,55,50,38,88,35,74,26,54,26,28,256,20avgm
535,25,161,87,98,101,17,41,54,69,43,102,33,68,24,57,27,25,319,20avgm
536,26,160,58,87,88,17,38,54,51,43,89,40,71,26,56,25,29,273,20avgm
537,25,176,81,94,93,18,40,58,60,46,102,38,76,23,59,29,27,306,20avgm
538,32,174,61,70,69,16,37,56,52,46,93,40,76,25,59,27,24,240,30avgm
539,25,176,58,69,68,16,35,60,52,46,89,35,82,26,58,26,31,230,20avgm
540,25,169,72,81,81,16,41,55,60,44,97,38,76,24,57,26,28,272,20avgm
541,23,171,77,91,92,18,42,58,55,41,96,32,78,26,58,28,23,292,20avgm
542,67,178,78,88,85,16,38,62,58,47,97,40,83,24,58,27,26,291,60brtm
543,67,161,68,89,89,17,38,57,56,41,96,41,73,27,57,24,27,287,60avgm
544,66,173,63,75,73,16,36,58,56,45,91,38,80,30,55,25,30,249,60brtm
545,68,172,72,86,83,17,38,59,60,43,97,40,79,27,57,26,26,281,60avgm
546,68,166,70,85,84,17,36,56,60,43,97,40,75,27,56,25,27,279,60avgm
547,67,172,71,83,81,16,35,60,62,44,94,40,78,29,59,26,29,275,60brtm
548,69,170,72,84,78,16,35,57,63,43,101,35,80,27,57,28,26,269,60rtm
549,69,170,63,78,77,16,38,56,54,44,91,38,75,24,59,26,31,256,60brtm
550,58,157,61,85,87,17,35,52,52,39,89,36,66,23,55,25,26,269,50avgm
551,69,169,59,72,70,15,37,54,57,41,91,36,74,24,58,26,25,237,60sqm
