,age,height,weight,bellyCirc,waistCirc,wristCirc,neckCirc,ArmLength,ThighCirc,shoulderWidth,Hips,armfitCirc,inseam,bodyLength,headCirc,hipLength,shoulderDegree,bodyvalue,type
552,25,170,64,76,75,17,35,59,57,40,94,38,77,25,57,26,25,253,20avgm
553,24,184,70,80,77,16,35,64,58,45,97,33,85,25,56,27,27,260,20avgm
554,25,175,71,82,78,15,35,57,65,44,95,35,76,28,58,29,27,266,20avgm
555,44,161,56,79,77,16,34,55,51,42,88,36,71,28,55,28,26,248,40avgm
556,29,170,74,88,87,15,38,57,61,42,98,39,78,26,58,26,22,288,20avgm
557,47,168,54,73,72,16,33,57,49,39,86,32,76,26,58,25,23,231,40sqm
558,52,178,109,112,104,18,44,63,75,43,117,35,82,28,60,29,26,360,50avgm
559,56,164,56,73,71,15,35,55,55,43,100,34,72,28,57,27,27,234,50avgm
560,45,159,74,98,98,17,43,54,64,39,98,35,65,31,58,31,27,305,40avgm
561,44,172,91,99,95,17,40,58,68,47,109,34,74,28,62,31,30,319,40avgm
562,33,168,66,90,87,16,38,57,62,42,95,34,75,28,57,27,30,277,30bqm
563,38,171,75,89,86,17,39,59,60,43,98,41,75,27,58,27,26,291,30avgm
564,41,166,69,82,80,16,36,55,59,43,97,39,71,25,59,26,28,270,40avgm
565,31,169,98,103,103,18,47,55,75,46,110,42,71,25,60,28,24,346,30avgm
566,34,175,62,71,70,16,36,60,50,47,88,40,78,26,60,27,29,243,30avgm
567,33,169,70,85,86,16,41,58,58,45,94,41,76,26,58,26,25,282,30avgm
568,39,168,51,70,68,15,34,57,47,44,85,38,75,23,56,25,29,227,30avgm
569,35,178,66,77,74,15,35,60,56,41,96,34,83,26,57,26,24,251,30srtm
570,34,168,79,92,90,17,38,56,64,44,99,34,75,27,57,26,27,295,30avgm
571,37,182,81,88,85,16,36,60,64,43,104,38,83,26,59,27,24,292,30avgm
572,40,164,60,80,78,14,35,55,58,40,90,37,72,30,56,28,30,255,40avgm
573,38,173,72,86,83,16,42,61,60,47,105,35,80,26,59,27,28,276,30avgm
574,33,168,64,79,75,16,36,58,58,41,95,33,73,27,58,29,27,251,30avgm
575,35,176,67,78,77,17,36,60,56,44,96,41,81,27,58,25,25,263,30avgm
576,34,170,58,68,67,16,34,59,51,46,89,39,78,27,56,24,32,232,30srtm
577,34,152,70,94,97,17,41,53,58,43,99,40,65,28,60,25,27,301,30bqm
578,31,167,66,79,77,16,37,59,59,42,96,38,76,25,58,26,29,260,30avgm
579,31,176,72,90,86,16,34,60,60,43,99,41,81,29,59,26,28,289,30avgm
580,31,169,62,75,73,16,33,56,56,44,89,38,75,25,59,23,32,248,30avgm
581,29,167,57,70,68,15,35,55,52,40,91,38,73,26,57,25,27,233,20avgm
582,30,165,70,89,88,18,41,57,66,44,96,38,70,23,56,28,25,285,30avgm
583,33,168,72,92,94,18,38,58,55,39,96,39,72,23,57,25,26,297,30avgm
584,35,169,65,78,76,16,36,54,56,42,94,36,72,25,58,26,33,255,30avgm
585,31,173,86,94,92,17,40,62,67,46,105,40,79,28,58,29,27,312,30avgm
586,40,176,69,81,78,15,37,60,61,46,95,37,83,25,58,28,30,265,40avgm
587,50,138,38,65,64,14,30,45,47,36,77,39,63,25,54,23,25,206,50avgm
588,63,171,71,91,90,14,35,59,58,41,97,40,76,26,58,27,21,292,60avgm
589,55,178,63,71,70,16,36,57,53,48,94,37,79,26,59,27,29,241,50avgm
590,53,178,56,72,71,15,34,60,47,44,87,35,82,24,56,29,28,234,50avgm
591,58,179,68,80,77,16,34,59,56,41,97,42,80,28,59,29,27,267,50avgm
592,28,186,85,88,86,18,39,62,68,44,101,40,85,27,60,27,26,299,20avgm
593,24,167,71,84,82,16,37,58,62,43,100,39,77,28,58,27,27,276,20avgm
594,45,177,61,71,70,16,35,59,54,42,88,42,83,27,56,25,29,244,40avgm
595,36,174,59,75,72,16,37,61,58,46,89,35,81,26,56,28,25,241,30srtm
596,29,169,64,75,74,16,34,57,60,44,92,40,76,28,57,25,28,253,20avgm
597,55,167,63,77,74,16,34,58,56,42,94,42,76,24,57,28,30,256,50avgm
598,51,173,56,70,70,15,33,57,52,41,87,40,80,28,56,25,28,236,50qm
599,57,165,63,77,75,17,34,57,56,42,92,40,75,26,56,25,32,255,50qm
600,60,159,70,85,84,17,38,56,64,42,98,36,73,26,58,23,32,275,60avgm
601,33,156,42,63,60,14,32,53,45,39,78,36,74,23,56,24,30,201,30avgm
602,29,159,47,67,64,15,31,53,48,38,82,37,74,27,57,24,34,215,20avgm
603,42,176,95,103,100,17,39,63,71,47,106,37,84,29,57,28,28,335,40avgm
604,56,172,76,93,89,16,39,56,63,41,100,38,76,25,58,31,27,296,50avgm
605,30,176,68,78,76,16,35,59,57,44,94,38,80,26,57,26,29,260,30avgm
606,32,171,54,70,68,15,34,60,50,43,88,33,79,25,57,26,28,225,30srtm
607,30,171,53,68,67,15,33,54,52,42,89,34,75,28,57,24,28,222,30avgm
608,30,163,74,87,85,17,37,55,63,43,99,36,71,29,58,28,30,282,30bqm
609,59,181,68,81,79,16,37,59,57,42,95,32,79,28,58,27,29,260,50avgm
610,25,178,65,74,72,16,34,60,55,42,93,43,83,30,59,27,33,254,20avgm
611,26,163,55,70,68,15,34,55,50,44,88,37,72,26,57,24,33,230,20avgm
612,39,165,52,69,66,15,32,57,50,40,88,39,77,27,55,25,25,226,30avgm
613,59,160,59,76,75,16,34,53,55,42,89,38,69,27,55,25,29,248,50qm
614,38,169,83,90,89,17,40,58,65,44,106,43,75,28,58,27,24,305,30avgm
615,43,168,52,66,64,16,32,56,49,42,87,38,77,25,56,26,24,220,40avgm
616,22,167,66,75,74,16,37,60,57,44,94,35,76,25,57,27,29,250,20avgm
617,22,172,58,71,65,16,33,60,52,42,90,42,80,30,55,27,27,236,20avgm
618,29,168,55,67,66,15,33,56,57,40,89,45,73,30,59,27,31,233,20avgm
619,34,166,58,71,71,16,35,56,52,44,90,40,75,26,58,24,31,240,30avgm
620,40,168,67,80,79,16,37,58,57,42,93,35,77,26,56,26,29,261,40rtm
621,43,167,64,78,73,17,35,57,59,43,94,34,74,26,56,28,33,249,40avgm
622,45,173,78,93,89,16,36,61,65,41,104,35,80,30,57,27,25,295,40avgm
623,41,170,53,69,64,15,32,58,52,40,88,33,82,27,57,26,30,219,40sqm
624,40,173,65,78,75,16,36,59,56,47,96,39,77,26,57,28,29,257,40avgm
625,47,177,63,80,79,15,37,58,55,38,92,35,81,28,57,27,23,257,40avgm
626,43,174,72,84,81,18,39,60,60,43,97,35,80,28,58,28,23,272,40avgm
627,46,185,73,80,77,16,39,62,60,46,100,37,86,26,56,27,25,267,40avgm
628,30,178,59,67,66,16,35,62,49,43,90,38,82,26,57,28,23,230,30srtm
629,43,175,78,90,86,17,36,58,61,44,97,39,79,25,59,27,25,293,40avgm
630,47,185,107,111,107,18,41,69,70,45,112,38,91,24,58,28,22,363,40avgm
631,24,169,80,96,92,17,37,58,66,41,104,33,75,24,57,30,31,301,20avgm
632,25,173,56,73,67,15,33,57,51,41,90,39,79,28,54,26,32,235,20avgm
633,46,165,64,77,75,15,36,54,59,41,98,37,72,27,58,27,28,253,40avgm
634,47,166,54,69,68,15,32,56,49,39,88,35,73,26,57,27,27,226,40avgm
635,52,172,80,94,90,18,38,59,66,44,101,37,76,24,57,28,28,301,50avgm
636,43,171,60,77,73,16,34,58,57,41,91,39,79,27,55,25,31,249,40avgm
637,61,171,59,77,73,15,33,61,55,39,94,38,81,27,58,26,29,247,60sqm
638,30,174,60,72,71,15,33,63,56,42,90,33,84,27,55,25,31,236,30srtm
639,23,161,49,66,66,16,34,53,51,36,84,34,72,27,56,24,31,215,20avgm
640,23,165,59,71,71,15,35,56,55,39,90,34,74,27,57,28,25,235,20avgm
641,22,163,50,68,67,14,35,56,50,41,85,33,75,26,55,27,32,218,20avgm
642,22,180,74,83,78,17,35,61,59,47,100,35,85,28,56,28,27,270,20avgm
643,33,175,62,76,74,17,35,60,53,44,92,32,81,26,57,28,30,244,30srtm
644,52,177,69,78,75,16,33,62,58,41,98,35,83,28,56,28,29,257,50avgm
645,61,168,54,73,70,16,33,56,55,40,89,32,76,26,57,28,27,229,60sqm
646,20,174,64,71,71,17,36,59,54,44,93,30,77,26,57,28,29,236,20avgm
647,24,174,57,73,71,16,33,60,53,39,89,34,84,24,56,27,25,235,20avgm
648,23,160,52,71,70,15,32,57,52,41,87,35,75,27,55,24,31,228,20avgm
649,20,170,67,81,80,17,36,59,57,43,97,36,78,25,57,27,33,264,20avgm
650,20,174,69,81,79,17,40,61,59,45,96,32,80,29,56,27,27,261,20avgm
651,33,181,86,94,92,17,39,62,64,49,107,33,84,28,60,28,28,305,30avgm
652,28,172,75,92,92,17,39,58,59,45,98,36,76,29,58,29,28,295,20avgm
653,33,178,89,92,95,18,41,62,64,47,104,34,81,29,60,29,26,310,30avgm
654,36,163,53,68,65,15,35,57,54,42,89,34,74,30,56,25,28,220,30avgm
655,41,174,78,93,89,16,39,58,60,48,100,33,79,26,58,29,30,293,40avgm
656,48,165,54,70,67,14,32,55,53,42,89,35,75,31,57,26,32,226,40avgm
657,38,174,63,71,68,16,34,59,53,44,93,39,82,27,56,27,29,241,30srtm
658,38,162,48,63,62,14,31,54,49,39,82,41,70,25,57,27,30,214,30avgm
659,44,159,52,68,66,15,34,54,52,39,88,30,72,26,59,25,28,216,40avgm
660,36,148,35,58,57,13,29,50,44,37,73,37,70,29,55,24,30,187,30avgm
661,51,168,54,68,65,16,33,56,52,41,88,37,77,29,57,26,26,224,50qm
662,44,157,43,62,60,15,31,55,45,39,80,36,75,30,54,24,27,201,40avgm
663,44,164,52,70,69,15,32,54,51,41,87,36,73,29,57,26,31,227,40avgm
664,41,160,51,70,68,15,32,53,55,40,84,33,70,27,56,27,27,222,40avgm
665,49,163,49,76,72,14,30,58,54,38,84,33,80,28,54,26,25,230,40avgm
666,44,163,45,69,64,14,30,52,48,39,81,40,75,29,54,24,28,218,40avgm
667,42,165,57,71,68,16,36,55,58,40,90,38,73,28,56,27,32,234,40avgm
668,40,165,52,70,66,15,30,55,49,44,88,39,77,26,55,26,27,227,40avgm
669,47,172,51,66,66,15,31,57,48,40,86,43,79,28,54,26,22,226,40avgm
670,42,160,59,82,80,16,33,54,56,40,89,44,72,26,56,27,29,265,40avgm
671,40,165,85,99,94,17,36,55,69,42,106,39,71,28,57,30,24,317,40avgm
672,39,160,49,69,64,14,30,55,48,40,84,43,75,31,55,25,27,225,30avgm
673,52,167,66,83,83,17,37,55,55,44,91,37,73,25,58,27,27,269,50avgm
674,36,174,75,83,81,17,38,60,62,45,100,39,77,24,58,29,31,278,30avgm
675,33,175,77,93,94,17,41,60,58,48,97,33,79,24,56,29,26,297,30avgm
676,33,151,47,70,68,15,34,50,54,38,83,35,68,25,54,26,25,220,30avgm
677,32,162,66,91,89,18,40,51,53,41,93,32,68,28,56,29,25,278,30bqm
678,36,165,66,87,82,17,35,57,66,40,95,33,78,28,55,28,29,268,30bqm
679,36,164,65,88,86,15,36,57,57,40,93,26,75,23,57,26,29,265,30bqm
680,34,174,78,83,80,16,38,58,61,44,101,36,77,26,60,28,25,277,30avgm
681,30,179,76,76,75,17,40,60,58,42,98,35,78,26,59,26,28,262,30avgm
682,35,178,63,77,74,16,37,62,55,42,94,35,83,25,58,28,28,249,30avgm
683,26,152,43,66,64,15,31,51,49,36,80,36,69,26,54,22,30,209,20qm
684,38,163,52,73,72,15,33,55,53,39,85,41,74,29,58,26,23,238,30avgm
685,31,164,72,90,90,16,38,57,67,44,100,35,75,24,57,25,30,287,30avgm
686,32,154,56,82,79,15,33,52,62,36,90,32,70,28,54,26,27,249,30avgm
687,32,160,66,86,83,16,35,57,61,38,97,34,73,28,56,27,24,269,30bqm
688,37,164,56,73,69,16,33,57,58,42,89,36,73,27,58,29,27,234,30avgm
689,41,134,32,61,59,13,29,45,44,33,72,34,62,26,55,21,28,186,40avgm
690,63,177,85,94,94,18,44,61,65,45,102,29,77,22,59,33,26,302,60brtm
691,33,178,84,92,89,18,39,61,62,44,102,31,80,26,60,32,28,296,30avgm
692,39,175,69,81,79,17,40,60,56,44,97,34,77,28,57,28,26,263,30avgm
693,33,141,33,61,59,13,29,45,44,37,72,33,66,25,54,23,30,186,30avgm
694,44,168,59,70,68,16,34,58,56,44,96,36,76,26,55,27,29,233,40avgm
695,42,154,52,77,77,15,32,52,54,40,84,32,70,29,55,24,29,238,40avgm
696,47,127,25,56,55,12,27,43,41,33,65,37,57,27,52,22,35,173,40avgm
697,37,130,30,62,61,12,29,44,45,35,71,36,57,23,55,22,25,189,30avgm
698,34,164,59,75,74,16,36,56,55,43,90,31,75,25,60,26,23,239,30sqm
699,32,146,44,72,70,14,33,49,52,39,82,37,66,29,55,23,32,223,30avgm
700,42,153,64,90,88,16,34,52,62,39,94,36,70,28,54,27,21,278,40avgm
701,23,159,46,67,63,15,32,54,49,36,83,32,74,24,55,28,31,208,20avgm
702,23,164,56,70,67,15,33,54,54,31,89,29,74,22,55,27,26,222,20avgm
703,25,162,54,75,71,16,32,54,57,42,89,35,72,25,57,27,34,235,20avgm
704,25,157,49,73,70,15,32,55,51,38,82,34,72,25,55,25,26,226,20avgm
705,27,159,66,85,84,18,40,56,56,41,95,27,70,21,57,28,28,262,20avgm
706,24,160,55,78,72,16,34,57,58,40,87,33,74,25,57,25,29,238,20avgm
707,27,162,59,81,76,16,33,55,57,42,91,29,73,20,56,29,25,245,20avgm
708,27,129,28,59,59,11,27,45,42,33,68,34,58,23,54,22,30,180,20qm
709,23,174,83,94,92,18,40,57,67,43,99,43,75,29,58,32,26,312,20avgm
710,28,144,46,82,74,15,32,51,54,33,82,35,66,24,54,25,19,237,20avgm
711,64,143,46,81,77,14,34,50,55,37,86,43,66,27,56,24,26,247,60sqm
712,61,170,75,94,92,16,37,57,62,43,99,34,74,25,56,29,26,295,60avgm
713,61,128,27,60,58,12,28,43,40,33,67,27,59,21,52,19,20,172,60sqm
714,33,180,63,74,73,17,36,60,51,44,88,28,80,23,59,29,26,238,30avgm
715,65,167,57,76,73,14,34,56,54,41,93,29,76,20,56,27,30,235,60sqm
716,35,163,46,66,62,14,30,57,47,39,84,27,77,20,56,26,31,201,30avgm
717,24,174,57,70,68,16,35,60,50,40,87,36,79,29,56,25,24,231,20avgm
718,24,128,25,55,54,13,26,43,38,30,64,26,57,19,53,22,24,160,20qm
719,26,141,37,67,66,13,30,47,46,37,78,32,62,22,56,23,29,202,20avgm
720,24,142,36,68,64,13,29,48,45,35,76,40,65,26,57,23,30,208,20avgm
721,58,175,66,78,76,16,35,60,55,41,94,32,79,24,57,28,29,252,50avgm
722,39,167,62,77,74,15,35,58,61,43,95,32,74,23,59,27,29,245,30avgm
723,32,132,26,54,53,12,28,46,38,33,64,28,63,19,51,20,27,161,30avgm
724,37,149,68,96,91,16,35,51,68,38,98,31,66,23,54,29,20,286,30bqm
725,23,145,39,67,65,14,30,49,47,35,77,37,68,28,56,24,27,208,20avgm
726,31,146,41,71,71,14,30,51,47,37,77,29,69,21,54,24,23,212,30avgm
727,37,171,57,72,66,16,35,56,51,46,89,30,76,21,57,29,29,225,30avgm
728,40,176,69,76,73,16,37,59,58,44,97,33,81,25,58,28,31,251,40avgm
729,51,175,66,76,74,15,36,60,60,44,95,35,80,25,56,28,30,251,50avgm
730,38,163,56,69,69,15,36,56,51,42,88,33,75,24,56,25,29,227,30avgm
731,31,181,60,73,71,16,33,64,53,39,91,30,87,22,58,25,25,234,30avgm
732,31,168,54,72,70,15,34,57,50,43,87,31,76,20,54,27,31,227,30avgm
733,37,164,66,85,84,17,37,56,55,43,96,37,69,26,57,29,27,272,30bqm
734,31,151,44,73,68,14,32,50,51,40,81,35,70,24,56,24,32,220,30avgm
735,32,165,76,91,91,16,39,57,66,42,103,29,72,21,59,27,30,287,30bqm
736,32,144,44,77,74,15,32,49,52,36,81,27,65,22,54,25,26,222,30avgm
737,61,135,40,74,74,15,31,44,50,32,77,34,61,23,57,22,24,222,60sqm
738,52,151,62,89,88,16,37,53,60,37,92,30,68,22,58,26,25,269,50qm
739,62,145,40,66,62,14,30,50,47,39,77,26,67,20,57,24,28,194,60sqm
740,52,139,45,78,74,15,33,46,53,34,81,42,62,29,56,23,25,239,50avgm
741,31,141,34,61,60,14,28,47,44,34,72,37,66,28,55,23,27,192,30avgm
742,31,129,26,58,56,12,27,45,39,32,65,38,59,28,54,19,28,178,30avgm
743,30,165,66,89,84,16,39,56,55,44,92,40,71,31,55,30,27,279,30avgm
744,35,128,30,63,61,14,31,42,45,32,70,39,56,29,54,21,28,193,30avgm
745,49,171,63,74,72,16,36,61,56,45,94,34,77,27,57,28,30,243,40avgm
746,62,171,59,68,66,17,34,59,52,44,89,30,78,23,55,27,33,223,60brtm
747,35,134,32,64,61,13,29,44,45,34,73,28,60,19,53,22,28,185,30avgm
748,47,138,32,58,58,13,30,46,44,35,70,27,63,20,53,22,29,175,40avgm
749,35,128,32,61,61,14,30,43,46,34,73,34,56,19,53,22,29,188,30avgm
750,32,145,37,60,57,14,32,48,45,36,74,27,65,20,55,24,31,181,30avgm
751,36,142,46,80,77,14,32,47,55,35,84,25,61,20,55,25,28,228,30avgm
752,51,164,68,87,82,16,40,54,61,43,95,30,73,22,57,28,33,267,50avgm
753,38,175,80,86,83,18,39,59,61,45,100,34,79,27,59,28,23,283,30avgm
754,39,132,29,59,58,13,27,44,43,33,70,40,61,25,53,21,27,186,30avgm
755,61,131,27,58,57,12,30,44,40,33,66,40,59,27,55,22,24,182,60sqm
756,52,127,24,55,54,11,27,40,37,33,61,40,57,29,51,21,33,173,50avgm
757,33,146,42,72,70,14,30,49,48,36,79,34,65,29,56,26,32,218,30avgm
758,37,134,35,66,63,14,31,45,50,32,75,32,62,24,54,23,25,196,30avgm
759,35,130,28,57,58,14,28,44,40,34,66,30,57,24,55,21,25,173,30avgm
760,32,147,33,59,59,13,29,49,42,37,72,29,69,22,56,20,31,180,30avgm
761,34,177,97,98,95,17,40,62,69,45,111,35,78,25,62,30,24,325,30avgm
762,35,127,24,54,53,12,26,44,38,32,62,39,59,25,50,19,29,170,30avgm
763,38,138,42,77,72,14,32,48,53,36,84,29,62,21,53,23,29,220,30avgm
764,30,135,36,64,63,13,30,50,47,38,75,28,70,21,53,22,33,191,30avgm
765,49,123,21,52,52,12,27,41,34,32,59,29,57,20,52,20,28,154,40avgm
766,49,167,73,86,84,17,40,54,63,42,96,30,69,22,57,29,22,273,40avgm
767,35,158,54,82,73,15,31,54,56,39,91,38,72,29,55,28,28,247,30avgm
768,38,142,38,67,65,13,31,46,48,36,77,32,64,25,54,23,29,202,30avgm
769,36,135,32,63,60,13,30,47,45,35,73,33,62,24,53,22,22,188,30avgm
770,52,124,22,53,53,11,25,40,36,30,63,37,53,27,52,20,28,165,50avgm
771,52,133,31,68,62,12,32,43,48,33,72,35,56,24,55,22,26,196,50avgm
772,56,152,38,63,62,13,31,52,49,35,74,35,69,27,55,27,28,198,50sqm
773,36,152,37,61,58,14,29,51,43,35,74,31,73,26,55,24,23,187,30avgm
774,53,170,70,89,88,16,38,56,57,41,96,44,73,28,57,29,24,291,50avgm
775,43,157,63,93,91,17,38,58,55,41,92,33,73,21,57,24,22,280,40avgm
776,49,162,57,80,77,17,36,55,50,42,88,33,73,19,55,26,27,247,40avgm
777,52,141,31,61,59,13,30,47,40,35,70,42,65,26,52,21,28,193,50avgm
778,24,132,35,70,67,14,30,45,47,34,76,31,62,20,53,20,27,203,20avgm
779,53,132,30,60,57,13,29,44,45,35,69,34,60,21,54,22,32,181,50avgm
780,53,139,43,78,73,14,33,46,53,33,83,38,60,25,55,25,25,232,50avgm
781,61,131,27,54,52,13,28,45,40,31,66,26,59,18,53,21,25,159,60sqm
782,66,131,39,75,73,14,32,42,52,35,80,37,56,28,55,23,25,224,60sqm
783,36,152,50,76,73,15,32,52,52,38,86,35,68,27,55,26,29,234,30avgm
784,38,137,34,61,60,14,31,44,45,36,74,36,60,26,54,24,32,191,30avgm
785,67,145,57,88,86,16,37,49,57,38,91,43,62,29,55,26,22,274,60avgm
786,35,166,70,77,77,16,39,56,60,44,97,39,73,27,56,26,29,263,30avgm
787,36,166,55,73,70,14,33,56,54,41,89,43,76,28,57,26,31,241,30avgm
788,37,175,63,76,73,15,34,59,56,43,95,35,77,28,58,30,28,247,30avgm
789,36,180,70,81,80,16,37,60,58,44,99,36,81,28,58,29,33,267,30avgm
790,27,164,81,98,97,18,42,54,67,42,101,27,69,20,59,32,27,303,20avgm
791,23,173,69,77,74,16,38,58,56,45,93,38,77,27,58,29,28,258,20avgm
792,27,166,62,80,77,16,36,54,55,41,90,40,72,25,56,30,27,259,20avgm
793,25,166,64,76,73,17,36,55,61,44,93,38,73,28,57,27,29,251,20avgm
794,25,166,72,84,80,16,36,56,60,42,100,37,71,28,58,28,20,273,20avgm
795,25,170,61,73,71,15,36,58,53,44,90,36,74,26,58,27,28,241,20avgm
796,25,171,66,77,77,16,40,58,60,47,92,40,76,28,60,28,26,260,20avgm
797,26,166,62,81,77,16,39,56,56,41,91,36,73,26,55,29,30,256,20avgm
798,26,171,61,82,78,16,36,59,57,42,92,38,79,26,60,28,30,259,20avgm
799,22,148,38,67,63,14,29,52,46,34,76,43,69,27,56,25,25,211,20avgm
800,24,135,24,51,51,13,27,44,37,34,63,34,62,27,53,21,34,160,20avgm
801,49,129,32,65,65,14,30,43,46,34,72,41,57,27,53,24,29,203,40avgm
802,57,134,34,66,62,14,30,45,48,34,75,37,59,28,54,24,28,199,50avgm
803,58,124,22,52,52,11,26,39,38,30,62,38,55,32,52,19,30,164,50avgm
804,35,171,62,84,80,15,36,55,54,43,92,30,76,22,58,27,26,256,30avgm
805,39,176,62,78,77,15,36,59,52,40,89,32,78,24,59,27,21,249,30avgm
806,38,163,85,100,98,18,45,54,71,46,106,40,69,25,59,28,28,323,30avgm
807,36,144,34,64,63,13,29,49,45,34,73,35,67,27,56,23,28,196,30avgm
808,36,152,41,67,63,15,30,51,46,40,80,41,70,27,54,26,29,212,30avgm
809,38,142,36,62,61,13,29,46,46,35,76,41,65,26,56,22,31,200,30avgm
810,35,147,41,69,68,14,31,50,51,38,78,46,69,29,56,24,29,224,30avgm
811,25,162,69,85,85,16,38,53,62,41,95,42,70,27,58,27,30,281,20avgm
812,36,170,60,77,74,15,36,59,55,44,89,39,76,26,59,27,29,250,30avgm
813,38,172,76,89,87,17,39,57,59,45,99,41,76,27,59,28,25,293,30avgm
814,36,171,95,101,98,18,43,56,71,45,105,52,72,31,59,31,25,346,30avgm
815,36,169,68,87,87,17,42,58,57,44,92,43,75,30,58,28,31,285,30avgm
816,39,141,39,68,67,13,32,49,49,37,78,44,64,29,55,23,30,218,30avgm
817,36,174,65,80,79,16,35,62,54,43,91,36,78,26,57,28,28,260,30avgm
818,37,150,36,67,62,14,30,51,43,37,73,42,71,28,55,24,28,207,30avgm
819,38,149,50,81,78,15,31,51,55,37,88,40,69,27,53,23,26,249,30avgm
820,37,165,66,77,78,16,36,58,56,43,93,36,73,27,58,27,25,257,30avgm
821,36,172,64,78,75,16,38,59,54,39,91,35,79,25,58,28,28,252,30avgm
822,38,167,68,85,83,16,40,57,59,45,95,32,73,25,56,29,26,268,30avgm
823,38,171,70,84,83,15,38,58,57,45,96,37,76,25,57,27,26,274,30avgm
824,36,157,49,73,70,14,31,54,54,40,85,37,69,26,54,26,32,229,30avgm
825,55,159,60,77,78,16,35,56,57,38,94,29,71,22,56,27,24,244,50avgm
826,52,170,59,72,71,15,33,55,52,42,91,35,76,27,58,26,27,237,50qm
827,54,180,87,97,98,17,42,61,62,45,101,38,82,27,62,29,27,320,50avgm
828,52,169,64,78,76,17,37,57,58,42,94,39,75,28,57,27,29,257,50avgm
829,51,167,51,69,68,14,34,57,50,39,87,41,77,27,57,26,27,229,50qm
